attendeddrivingschool,dayornight,dayoftesting,errorsmade
1,1,1,0.07
1,1,2,0.22
1,1,1,0.14
1,1,2,0.18
2,1,1,0.13
2,1,2,0.1
2,1,1,0.19
2,1,2,0.13
1,2,1,0.26
1,2,2,0.19
1,2,1,0.27
1,2,2,0.34
2,2,1,0.16
2,2,2,0.19
2,2,1,0.12
2,2,2,0.27
1,1,1,0.27
1,1,2,0.2
1,1,1,0.24
1,1,2,0.17
2,1,1,0.09
2,1,2,0.15
2,1,1,0.16
2,1,2,0.21
1,2,1,0.33
1,2,2,0.43
1,2,1,0.38
1,2,2,0.25
2,2,1,0.33
2,2,2,0.2
2,2,1,0.22
2,2,2,0.24
1,1,1,0.21
1,1,2,0.32
1,1,1,0.27
1,1,2,0.18
2,1,1,0.26
2,1,2,0.23
2,1,1,0.16
2,1,2,0.27
1,2,1,0.36
1,2,2,0.5
1,2,1,0.54
1,2,2,0.48
2,2,1,0.26
2,2,2,0.25
2,2,1,0.34
2,2,2,0.19
